Century;Race;RP
84;703;88
84;704;86
84;705;99
84;706;68
84;707;91
84;708;86
84;709;95
84;710;90
84;711;88
84;712;80
84;713;79
84;714;80
84;715;99
84;716;98
84;717;91
84;718;101
84;719;60
84;720;75
84;721;79
84;722;90
84;723;88
84;724;70
84;725;89
84;726;86
84;727;103
84;728;101
84;729;87
84;730;98
84;731;86
84;732;72
84;733;94
84;734;88
84;735;91
84;736;98
84;737;77
84;738;83
84;739;91
84;740;90
84;741;70
84;742;78
84;743;79
84;744;78
84;745;94
84;746;63
84;747;76
84;748;105
84;749;75
84;750;89
84;751;77
84;752;82
84;753;89
84;754;81
84;755;101
84;756;107
84;757;95
84;758;75
84;759;77
84;760;102
84;761;90
84;762;81
84;763;82
84;764;99
84;765;108
84;766;78
84;767;108
84;768;110
84;769;79
84;770;80
84;771;86
84;772;75
84;773;92
84;774;103
84;775;94
84;776;77
84;777;87
84;778;87
84;779;70
84;780;105
84;781;68
84;782;99
84;783;94
84;784;92
84;785;91
84;786;77
84;787;81
84;788;86
84;789;101
84;790;78
84;791;85
84;792;89
84;793;74
84;794;89
84;795;85
84;796;84
84;797;119
84;798;86
84;799;102
84;800;77
84;801;91
84;802;97
84;803;79
84;804;77
84;805;91
84;806;102
84;807;94
84;808;104
84;809;94
84;810;112
84;811;104
84;812;81
84;813;79
84;814;87
84;815;97
84;816;82
84;817;75
84;818;98
84;819;102
84;820;87
84;821;76
84;822;102
84;823;83
84;824;90
84;825;86
84;826;88
84;827;105
84;828;102
84;829;81
84;830;73
84;831;83
84;832;79
84;833;81
84;834;104
84;835;114
84;836;98
84;837;71
84;838;115
84;839;80
84;840;90
84;841;82
84;842;93
84;843;87
84;844;79
84;845;74
84;846;94
84;847;99
84;848;92
84;849;86
84;850;103
84;851;75
84;852;89
84;853;104
84;854;107
84;855;104
84;856;103
84;857;70
84;858;99
84;859;101
84;860;90
84;861;86
84;862;83
84;863;57
84;864;92
84;865;98
84;866;76
84;867;75
84;868;106
84;869;110
84;870;91
84;871;85
84;872;85
84;873;93
84;874;88
84;875;107
84;876;82
84;877;105
84;878;98
84;879;97
84;880;91
84;881;95
84;882;96
84;883;100
84;884;106
84;885;99
84;886;81
84;887;96
84;888;82
84;889;95
84;890;94
84;891;76
84;892;81
84;893;92
84;894;99
84;895;82
84;896;109
84;897;85
84;898;88
84;899;103
84;900;84
84;901;85
84;902;93
84;903;60
84;904;92
84;905;71
84;906;78
84;907;89
84;908;91
84;909;62
84;910;91
84;911;90
84;912;93
84;913;59
84;914;65
84;915;103
84;916;86
84;917;73
84;918;82
84;919;93
84;920;84
84;921;93
84;922;89
84;923;90
84;924;65
84;925;115
84;926;85
84;927;82
84;928;82
84;929;89
84;930;85
84;931;86
84;932;113
84;933;84
84;934;91
84;935;87
84;936;76
84;937;75
84;938;95
84;939;92
84;940;91
84;941;95
84;942;95
84;943;104
84;944;75
84;945;80
84;946;96
84;947;95
84;948;83
84;949;95
84;950;84
84;951;92
84;952;95
84;953;94
84;954;100
84;955;80
84;956;99
84;957;77
84;958;110
84;959;103
84;960;91
84;961;101
84;962;90
84;963;94
84;964;106
84;965;92
84;966;75
84;967;81
84;968;67
84;969;99
84;970;81
84;971;95
84;972;75
84;973;82
84;974;69
84;975;89
84;976;101
84;977;78
84;978;74
84;979;77
84;980;102
84;981;88
84;982;90
84;983;0
84;984;79
84;985;76
84;986;86
84;987;94
84;988;84
84;989;78
84;990;95
84;991;90
84;992;94
84;993;70
84;994;84
84;995;84
84;996;78
84;997;80
84;998;100
84;999;90
84;1000;76
84;1001;90
84;1002;71
84;1003;83
84;1004;99
84;1005;98
84;1006;94
84;1007;107
84;1008;102
84;1009;92
84;1010;101
84;1011;83
84;1012;104
84;1013;82
84;1014;100
84;1015;91
84;1016;83
84;1017;84
84;1018;91
84;1019;95
84;1020;96
84;1021;94
84;1022;98
84;1023;113
84;1024;71
84;1025;81
84;1026;96
84;1027;89
84;1028;83
84;1029;115
84;1030;86
84;1031;79
84;1032;95
84;1033;73
84;1034;87
84;1035;95
84;1036;79
84;1037;71
84;1038;98
84;1039;90
84;1040;87
84;1041;91
84;1042;81
84;1043;81
84;1044;62
84;1045;84
84;1046;89
84;1047;86
84;1048;91
84;1049;74
84;1050;95
84;1051;98
84;1052;106
84;1053;63
84;1054;108
84;1055;77
84;1056;78
84;1057;84
84;1058;89
84;1059;79
84;1060;80
84;1061;84
84;1062;87
84;1063;72
84;1064;78
84;1065;67
84;1066;96
84;1067;85
84;1068;99
84;1069;97
84;1070;86
84;1071;91
84;1072;105
84;1073;81
84;1074;79
84;1075;93
84;1076;104
84;1077;80
84;1078;83
84;1079;95
84;1080;90
84;1081;74
84;1082;89
84;1083;91
84;1084;92
84;1085;86
84;1086;79
84;1087;82
84;1088;79
84;1089;100
84;1090;91
84;1091;80
84;1092;75
84;1093;83
84;1094;96
84;1095;82
84;1096;86
84;1097;93
84;1098;100
84;1099;89
84;1100;87
84;1101;95
84;1102;74
84;1103;90
84;1104;81
84;1105;73
84;1106;87
84;1107;91
84;1108;89
84;1109;85
84;1110;89
84;1111;93
84;1112;90
84;1113;79
84;1114;72
84;1115;91
84;1116;124
84;1117;109
84;1118;84
84;1119;84
84;1120;89
84;1121;100
84;1122;89
84;1123;89
84;1124;94
84;1125;70
84;1126;77
84;1127;72
84;1128;106
84;1129;95
84;1130;94
84;1131;83
84;1132;56
84;1133;73
84;1134;79
84;1135;86
84;1136;84
84;1137;66
84;1138;87
84;1139;86
84;1140;104
84;1141;76
84;1142;100
84;1143;72
84;1144;81
84;1145;99
84;1146;80
84;1147;87
84;1148;91
84;1149;87
84;1150;92
84;1151;93
84;1152;86
84;1153;109
84;1154;87
84;1155;88
84;1156;86
84;1157;74
84;1158;85
84;1159;92
84;1160;79
84;1161;77
84;1162;83
84;1163;110
84;1164;93
84;1165;71
84;1166;101
84;1167;75
84;1168;74
84;1169;101
84;1170;89
84;1171;82
84;1172;91
84;1173;72
84;1174;98
84;1175;99
84;1176;92
84;1177;73
84;1178;95
84;1179;79
84;1180;96
84;1181;93
84;1182;92
84;1183;81
84;1184;68
84;1185;96
84;1186;90
84;1187;80
84;1188;93
84;1189;86
84;1190;91
84;1191;97
84;1192;95
84;1193;91
84;1194;107
84;1195;92
84;1196;96
84;1197;81
84;1198;77
84;1199;109
84;1200;100
84;1201;92
84;1202;80
84;1203;101
84;1204;78
84;1205;94
84;1206;84
84;1207;81
84;1208;111
84;1209;96
84;1210;95
84;1211;92
84;1212;81
84;1213;81
84;1214;86
84;1215;102
84;1216;70
84;1217;89
84;1218;120
84;1219;75
84;1220;87
84;1221;92
84;1222;58
84;1223;81
84;1224;77
84;1225;84
84;1226;98
84;1227;59
84;1228;79
84;1229;70
84;1230;83
84;1231;100
84;1232;91
84;1233;108
84;1234;72
84;1235;71
84;1236;96
84;1237;83
84;1238;75
84;1239;80
84;1240;0
84;1241;89
84;1242;99
84;1243;64
84;1244;103
84;1245;91
84;1246;89
84;1247;58
84;1248;79
84;1249;85
84;1250;78
84;1251;93
84;1252;87
84;1253;62
84;1254;109
84;1255;80
84;1256;75
84;1257;84
84;1258;77
84;1259;99
84;1260;92
84;1261;89
84;1262;90
84;1263;90
84;1264;84
84;1265;91
84;1266;100
84;1267;114
84;1268;81
84;1269;80
84;1270;99
84;1271;119
84;1272;84
84;1273;82
84;1274;85
84;1275;91
84;1276;103
84;1277;83
84;1278;102
84;1279;112
84;1280;71
84;1281;70
84;1282;84
84;1283;96
84;1284;78
84;1285;98
84;1286;95
84;1287;63
84;1288;78
84;1289;102
84;1290;93
84;1291;75
84;1292;89
84;1293;89
84;1294;102
84;1295;72
84;1296;90
84;1297;75
84;1298;107
84;1299;90
84;1300;91
84;1301;99
84;1302;74
84;1303;79
84;1304;105
84;1305;92
84;1306;55
84;1307;78
84;1308;75
84;1309;80
84;1310;75
84;1311;87
84;1312;98
84;1313;78
84;1314;101
84;1315;68
84;1316;83
84;1317;80
84;1318;68
84;1319;94
84;1320;74
84;1321;84
84;1322;96
84;1323;97
84;1324;74
84;1325;92
84;1326;85
84;1327;103
84;1328;93
84;1329;73
84;1330;74
84;1331;86
84;1332;97
84;1333;109
84;1334;90
84;1335;103
84;1336;111
84;1337;82
84;1338;87
84;1339;88
84;1340;86
84;1341;90
84;1342;84
84;1343;83
84;1344;93
84;1345;78
84;1346;84
84;1347;105
84;1348;94
84;1349;78
84;1350;89
84;1351;100
84;1352;84
84;1353;91
84;1354;88
84;1355;96
84;1356;101
84;1357;78
84;1358;87
84;1359;77
84;1360;71
84;1361;73
84;1362;88
84;1363;96
84;1364;94
84;1365;76
84;1366;80
84;1367;62
84;1368;74
84;1369;86
84;1370;99
84;1371;91
84;1372;100
84;1373;99
84;1374;88
84;1375;113
84;1376;78
84;1377;95
84;1378;68
84;1379;61
84;1380;90
84;1381;65
84;1382;107
84;1383;89
84;1384;0
84;1385;90
84;1386;93
84;1387;73
84;1388;62
84;1389;89
84;1390;68
84;1391;68
84;1392;95
84;1393;96
84;1394;116
84;1395;85
84;1396;104
84;1397;83
84;1398;104
84;1399;87
84;1400;86
84;1401;102
84;1402;105
84;1403;67
84;1404;108
84;1405;75
84;1406;114
84;1407;87
84;1408;87
84;1409;98
84;1410;84
84;1411;108
84;1412;93
84;1413;84
84;1414;83
84;1415;104
84;1416;105
84;1417;84
84;1418;72
84;1419;89
84;1420;87
84;1421;68
84;1422;78
84;1423;98
84;1424;83
84;1425;86
84;1426;85
84;1427;86
84;1428;89
84;1429;103
84;1430;77
84;1431;71
84;1432;92
84;1433;75
84;1434;87
84;1435;82
84;1436;87
84;1437;92
84;1438;79
84;1439;77
84;1440;95
84;1441;75
84;1442;80
84;1443;75
84;1444;92
84;1445;88
84;1446;89
84;1447;82
84;1448;107
84;1449;94
84;1450;101
84;1451;92
84;1452;93
84;1453;91
84;1454;87
84;1455;87
84;1456;87
84;1457;95
84;1458;94
84;1459;75
84;1460;88
84;1461;109
84;1462;78
84;1463;88
84;1464;87
84;1465;79
84;1466;65
84;1467;109
84;1468;97
84;1469;95
84;1470;95
84;1471;85
84;1472;85
84;1473;85
84;1474;89
84;1475;80
84;1476;78
84;1477;75
84;1478;89
84;1479;81
84;1480;87
84;1481;94
84;1482;103
84;1483;93
84;1484;82
84;1485;107
84;1486;94
84;1487;74
84;1488;105
84;1489;90
84;1490;89
84;1491;106
84;1492;78
84;1493;86
84;1494;62
84;1495;74
84;1496;85
84;1497;86
84;1498;96
84;1499;98
84;1500;112
84;1501;87
84;1502;86
84;1503;77
84;1504;104
84;1505;99
84;1506;92
84;1507;85
84;1508;93
84;1509;81
84;1510;89
84;1511;79
84;1512;104
84;1513;88
84;1514;99
84;1515;98
84;1516;102
84;1517;82
84;1518;81
84;1519;105
84;1520;95
84;1521;94
84;1522;86
84;1523;104
84;1524;80
84;1525;90
84;1526;106
84;1527;78
84;1528;93
84;1529;78
84;1530;72
84;1531;77
84;1532;100
84;1533;82
84;1534;80
84;1535;80
84;1536;101
84;1537;77
84;1538;91
84;1539;81
84;1540;100
84;1541;56
84;1542;97
84;1543;98
84;1544;103
84;1545;99
84;1546;95
84;1547;82
84;1548;103
84;1549;80
84;1550;104
84;1551;84
84;1552;89
84;1553;71
84;1554;90
84;1555;90
84;1556;101
84;1557;91
84;1558;74
84;1559;102
84;1560;75
84;1561;76
84;1562;82
84;1563;84
84;1564;94
84;1565;110
84;1566;83
84;1567;86
84;1568;86
84;1569;99
84;1570;95
84;1571;81
84;1572;85
84;1573;92
84;1574;76
84;1575;79
84;1576;110
84;1577;97
84;1578;60
84;1579;90
84;1580;100
84;1581;94
84;1582;79
84;1583;105
84;1584;87
84;1585;85
84;1586;69
84;1587;85
84;1588;105
84;1589;95
84;1590;94
84;1591;79
84;1592;82
84;1593;93
84;1594;75
84;1595;64
84;1596;85
84;1597;118
84;1598;73
84;1599;90
84;1600;110
84;1601;99
84;1602;61
84;1603;91
84;1604;76
84;1605;77
84;1606;93
84;1607;72
84;1608;73
84;1609;77
84;1610;85
84;1611;82
84;1612;66
84;1613;81
84;1614;92
84;1615;97
84;1616;93
84;1617;103
84;1618;116
84;1619;86
84;1620;84
84;1621;89
84;1622;73
84;1623;93
84;1624;105
84;1625;96
84;1626;98
84;1627;72
84;1628;82
84;1629;90
84;1630;87
84;1631;74
84;1632;72
84;1633;84
84;1634;87
84;1635;75
84;1636;89
84;1637;102
84;1638;82
84;1639;91
84;1640;74
84;1641;82
84;1642;97
84;1643;87
84;1644;86
84;1645;91
84;1646;73
84;1647;85
84;1648;84
84;1649;85
84;1650;85
84;1651;97
84;1652;103
84;1653;69
84;1654;95
84;1655;121
84;1656;94
84;1657;79
84;1658;71
84;1659;101
84;1660;85
84;1661;69
84;1662;75
84;1663;83
84;1664;98
84;1665;78
84;1666;104
84;1667;88
84;1668;97
84;1669;88
84;1670;83
84;1671;97
84;1672;56
84;1673;90
84;1674;69
84;1675;91
84;1676;84
84;1677;75
84;1678;88
84;1679;81
84;1680;99
84;1681;90
84;1682;107
84;1683;82
84;1684;66
84;1685;92
84;1686;83
84;1687;102
84;1688;99
84;1689;78
84;1690;93
84;1691;80
84;1692;88
84;1693;90
84;1694;93
84;1695;84
84;1696;79
84;1697;99
84;1698;91
84;1699;90
84;1700;97
84;1701;89
84;1702;79
84;1703;93
84;1704;106
84;1705;105
84;1706;93
84;1707;107
84;1708;102
84;1709;83
84;1710;90
84;1711;95
84;1712;96
84;1713;85
84;1714;94
84;1715;85
84;1716;58
84;1717;102
84;1718;79
84;1719;79
84;1720;115
84;1721;101
84;1722;85
84;1723;100
84;1724;81
84;1725;97
84;1726;81
84;1727;104
84;1728;69
84;1729;80
84;1730;93
84;1731;91
84;1732;112
84;1733;84
84;1734;100
84;1735;63
84;1736;86
84;1737;82
84;1738;88
84;1739;91
84;1740;60
84;1741;72
84;1742;99
84;1743;99
84;1744;86
84;1745;80
84;1746;77
84;1747;82
84;1748;75
84;1749;77
84;1750;101
84;1751;82
84;1752;98
84;1753;96
84;1754;94
84;1755;96
84;1756;96
84;1757;90
84;1758;85
84;1759;97
84;1760;74
84;1761;86
84;1762;82
84;1763;88
84;1764;99
84;1765;96
84;1766;115
84;1767;79
84;1768;108
84;1769;83
84;1770;79
84;1771;81
84;1772;82
84;1773;73
84;1774;83
84;1775;80
84;1776;70
84;1777;80
84;1778;101
84;1779;86
84;1780;85
84;1781;99
84;1782;96
84;1783;88
84;1784;90
84;1785;88
84;1786;95
84;1787;77
84;1788;78
84;1789;105
84;1790;75
84;1791;83
84;1792;103
84;1793;84
84;1794;94
84;1795;88
84;1796;94
84;1797;70
84;1798;92
84;1799;89
84;1800;116
84;1801;118
84;1802;83
84;1803;97
84;1804;73
84;1805;89
84;1806;83
84;1807;83
84;1808;99
84;1809;88
84;1810;86
84;1811;94
84;1812;102
84;1813;79
84;1814;72
84;1815;109
84;1816;86
84;1817;120
84;1818;87
84;1819;90
84;1820;94
84;1821;81
84;1822;88
84;1823;73
84;1824;53
84;1825;93
84;1826;71
84;1827;85
84;1828;89
84;1829;95
84;1830;99
84;1831;97
84;1832;99
84;1833;94
84;1834;93
84;1835;99
84;1836;85
84;1837;95
84;1838;116
84;1839;107
84;1840;69
84;1841;89
84;1842;77
84;1843;74
84;1844;76
84;1845;90
84;1846;76
84;1847;88
84;1848;65
84;1849;98
84;1850;70
84;1851;83
84;1852;95
84;1853;119
84;1854;87
84;1855;81
84;1856;75
84;1857;85
84;1858;72
84;1859;116
84;1860;88
84;1861;100
84;1862;89
84;1863;89
84;1864;81
84;1865;99
84;1866;86
84;1867;91
84;1868;96
84;1869;110
84;1870;104
84;1871;87
84;1872;90
84;1873;90
84;1874;108
84;1875;82
84;1876;99
84;1877;81
84;1878;65
84;1879;90
84;1880;79
84;1881;95
84;1882;108
84;1883;69
84;1884;79
84;1885;80
84;1886;88
84;1887;99
84;1888;92
84;1889;107
84;1890;91
84;1891;88
84;1892;82
84;1893;76
84;1894;107
84;1895;95
84;1896;90
84;1897;83
84;1898;84
84;1899;74
84;1900;85
84;1901;89
84;1902;80
84;1903;76
84;1904;90
84;1905;88
84;1906;99
84;1907;67
84;1908;98
84;1909;78
84;1910;101
84;1911;112
84;1912;93
84;1913;100
84;1914;91
84;1915;82
84;1916;81
84;1917;66
84;1918;100
84;1919;105
84;1920;94
84;1921;73
84;1922;88
84;1923;92
84;1924;84
84;1925;84
84;1926;85
84;1927;58
84;1928;63
84;1929;91
84;1930;90
84;1931;82
84;1932;83
84;1933;70
84;1934;72
84;1935;73
84;1936;79
84;1937;86
84;1938;98
84;1939;124
84;1940;104
84;1941;91
84;1942;104
84;1943;78
84;1944;96
84;1945;94
84;1946;77
84;1947;74
84;1948;89
84;1949;79
84;1950;84
84;1951;85
84;1952;111
84;1953;97
84;1954;77
84;1955;100
84;1956;91
84;1957;93
84;1958;75
84;1959;86
84;1960;86
84;1961;92
84;1962;84
84;1963;108
84;1964;86
84;1965;93
84;1966;102
84;1967;95
84;1968;85
84;1969;86
84;1970;91
84;1971;83
84;1972;102
84;1973;85
84;1974;84
84;1975;67
84;1976;65
84;1977;95
84;1978;91
84;1979;69
84;1980;77
84;1981;91
84;1982;77
84;1983;104
84;1984;105
84;1985;79
84;1986;67
84;1987;105
84;1988;66
84;1989;82
84;1990;94
84;1991;88
84;1992;97
84;1993;79
84;1994;81
84;1995;93
84;1996;92
84;1997;90
84;1998;95
84;1999;84
84;2000;70
84;2001;82
84;2002;98
84;2003;84
84;2004;104
84;2005;99
84;2006;87
84;2007;77
84;2008;105
84;2009;100
84;2010;95
84;2011;117
84;2012;86
84;2013;0
84;2014;83
84;2015;90
84;2016;92
84;2017;88
84;2018;84
84;2019;77
84;2020;92
84;2021;75
84;2022;98
84;2023;113
84;2024;91
84;2025;75
84;2026;86
84;2027;88
84;2028;80
84;2029;87
84;2030;89
84;2031;96
84;2032;66
84;2033;73
84;2034;77
84;2035;104
84;2036;94
84;2037;90
84;2038;105
84;2039;99
84;2040;103
84;2041;87
84;2042;90
84;2043;85
84;2044;82
84;2045;89
84;2046;74
84;2047;102
84;2048;108
84;2049;77
84;2050;86
84;2051;91
84;2052;104
84;2053;75
84;2054;95
84;2055;88
84;2056;93
84;2057;70
84;2058;77
84;2059;109
84;2060;82
84;2061;71
84;2062;89
84;2063;98
84;2064;55
84;2065;80
84;2066;83
84;2067;77
84;2068;95
84;2069;91
84;2070;62
84;2071;78
84;2072;87
84;2073;76
84;2074;73
84;2075;92
84;2076;80
84;2077;95
84;2078;88
84;2079;77
84;2080;95
84;2081;76
84;2082;97
84;2083;75
84;2084;77
84;2085;82
84;2086;84
84;2087;106
84;2088;93
84;2089;88
84;2090;99
84;2091;71
84;2092;101
84;2093;81
84;2094;83
84;2095;83
84;2096;103
84;2097;92
84;2098;91
84;2099;102
84;2100;96
84;2101;85
84;2102;74
84;2103;83
84;2104;83
84;2105;85
84;2106;68
84;2107;76
84;2108;93
84;2109;21
84;2110;99
84;2111;91
84;2112;76
84;2113;82
84;2114;82
84;2115;105
84;2116;93
84;2117;68
84;2118;83
84;2119;101
84;2120;68
84;2121;105
84;2122;87
84;2123;92
84;2124;69
84;2125;77
84;2126;91
84;2127;96
84;2128;92
84;2129;92
84;2130;89
84;2131;110
84;2132;73
84;2133;99
84;2134;72
84;2135;89
84;2136;83
84;2137;79
84;2138;94
84;2139;87
84;2140;94
84;2141;86
84;2142;81
84;2143;77
84;2144;86
84;2145;70
84;2146;78
84;2147;78
84;2148;102
84;2149;95
84;2150;92
84;2151;100
84;2152;99
84;2153;111
84;2154;102
84;2155;76
84;2156;104
84;2157;107
84;2158;66
84;2159;100
84;2160;91
84;2161;81
84;2162;102
84;2163;78
84;2164;99
84;2165;76
84;2166;94
84;2167;88
84;2168;97
84;2169;124
84;2170;95
84;2171;95
84;2172;100
84;2173;68
84;2174;83
84;2175;85
84;2176;92
84;2177;83
84;2178;103
84;2179;86
84;2180;97
84;2181;100
84;2182;97
84;2183;82
84;2184;78
84;2185;64
84;2186;101
84;2187;102
84;2188;96
84;2189;84
84;2190;98
84;2191;99
84;2192;79
84;2193;83
84;2194;102
84;2195;99
84;2196;83
84;2197;85
84;2198;88
84;2199;76
84;2200;43
84;2201;92
84;2202;77
84;2203;82
84;2204;107
84;2205;83
84;2206;92
84;2207;88
84;2208;95
84;2209;107
84;2210;72
84;2211;80
84;2212;72
84;2213;80
84;2214;84
84;2215;77
84;2216;87
84;2217;94
84;2218;89
84;2219;102
84;2220;82
84;2221;99
84;2222;84
84;2223;79
84;2224;93
84;2225;94
84;2226;77
84;2227;88
84;2228;101
84;2229;81
84;2230;72
84;2231;78
84;2232;90
84;2233;87
84;2234;82
84;2235;80
84;2236;76
84;2237;90
84;2238;84
84;2239;82
84;2240;105
84;2241;84
84;2242;76
84;2243;74
84;2244;84
84;2245;117
84;2246;67
84;2247;83
84;2248;104
84;2249;71
84;2250;87
84;2251;99
84;2252;112
84;2253;105
84;2254;83
84;2255;77
84;2256;104
84;2257;81
84;2258;64
84;2259;90
84;2260;96
84;2261;86
84;2262;97
84;2263;96
84;2264;63
84;2265;86
84;2266;81
84;2267;83
84;2268;70
84;2269;102
84;2270;101
84;2271;79
84;2272;71
84;2273;91
84;2274;92
84;2275;92
84;2276;96
84;2277;75
84;2278;62
84;2279;89
84;2280;93
84;2281;102
84;2282;77
84;2283;81
84;2284;90
84;2285;82
84;2286;88
84;2287;96
84;2288;86
84;2289;112
84;2290;87
84;2291;85
84;2292;108
84;2293;88
84;2294;91
84;2295;88
84;2296;95
84;2297;81
84;2298;95
84;2299;79
84;2300;79
84;2301;66
84;2302;79
84;2303;92
84;2304;75
84;2305;77
84;2306;98
84;2307;87
84;2308;100
84;2309;79
84;2310;76
84;2311;107
84;2312;76
84;2313;80
84;2314;73
84;2315;102
84;2316;99
84;2317;78
84;2318;81
84;2319;99
84;2320;92
84;2321;78
84;2322;98
84;2323;80
84;2324;81
84;2325;83
84;2326;80
84;2327;89
84;2328;97
84;2329;109
84;2330;89
84;2331;88
84;2332;82
84;2333;95
84;2334;89
84;2335;84
84;2336;92
84;2337;83
84;2338;82
84;2339;72
84;2340;75
84;2341;87
84;2342;74
84;2343;80
84;2344;72
84;2345;86
84;2346;68
84;2347;88
84;2348;92
84;2349;95
84;2350;84
84;2351;92
84;2352;91
84;2353;99
84;2354;84
84;2355;80
84;2356;101
84;2357;101
84;2358;84
84;2359;76
84;2360;96
84;2361;99
84;2362;79
84;2363;110
84;2364;93
84;2365;111
84;2366;77
84;2367;88
84;2368;88
84;2369;82
84;2370;96
84;2371;85
84;2372;90
84;2373;87
84;2374;92
84;2375;81
84;2376;113
84;2377;101
84;2378;72
84;2379;108
84;2380;87
84;2381;79
84;2382;90
84;2383;82
84;2384;103
84;2385;81
84;2386;94
84;2387;76
84;2388;103
84;2389;79
84;2390;79
84;2391;85
84;2392;87
84;2393;85
84;2394;94
84;2395;83
84;2396;81
84;2397;73
84;2398;79
84;2399;83
84;2400;79
84;2401;90
84;2402;105
84;2403;94
84;2404;85
84;2405;77
84;2406;92
84;2407;97
84;2408;88
84;2409;105
84;2410;84
84;2411;84
84;2412;103
84;2413;91
84;2414;83
84;2415;80
84;2416;78
84;2417;95
84;2418;77
84;2419;83
84;2420;85
84;2421;77
84;2422;77
84;2423;92
84;2424;94
84;2425;95
84;2426;80
84;2427;93
84;2428;102
84;2429;104
84;2430;80
84;2431;100
84;2432;85
84;2433;87
84;2434;99
84;2435;81
84;2436;112
84;2437;91
84;2438;86
84;2439;82
84;2440;98
84;2441;93
84;2442;70
84;2443;93
84;2444;82
84;2445;69
84;2446;88
84;2447;88
84;2448;107
84;2449;98
84;2450;97
84;2451;88
84;2452;78
84;2453;84
84;2454;86
84;2455;84
84;2456;95
84;2457;97
84;2458;75
84;2459;74
84;2460;85
84;2461;82
84;2462;82
84;2463;85
84;2464;93
84;2465;86
84;2466;70
84;2467;80
84;2468;110
84;2469;107
84;2470;76
84;2471;102
84;2472;95
84;2473;105
84;2474;76
84;2475;89
84;2476;83
84;2477;88
84;2478;88
84;2479;78
84;2480;85
84;2481;61
84;2482;93
84;2483;119
84;2484;100
84;2485;75
84;2486;82
84;2487;102
84;2488;80
84;2489;95
84;2490;81
84;2491;96
84;2492;97
84;2493;87
84;2494;99
84;2495;84
84;2496;73
84;2497;74
84;2498;87
84;2499;95
84;2500;74
84;2501;90
84;2502;89
84;2503;87
84;2504;104
84;2505;102
84;2506;110
84;2507;74
84;2508;95
84;2509;79
84;2510;97
84;2511;122
84;2512;98
84;2513;84
84;2514;106
84;2515;99
84;2516;101
84;2517;107
84;2518;96
84;2519;82
84;2520;79
84;2521;73
84;2522;97
84;2523;75
84;2524;58
84;2525;98
84;2526;77
84;2527;116
84;2528;84
84;2529;83
84;2530;81
84;2531;83
84;2532;95
84;2533;78
84;2534;75
84;2535;89
84;2536;84
84;2537;95
84;2538;86
84;2539;87
84;2540;81
84;2541;85
84;2542;87
84;2543;89
84;2544;101
84;2545;108
84;2546;115
84;2547;82
84;2548;92
84;2549;92
84;2550;93
84;2551;85
84;2552;84
84;2553;76
84;2554;93
84;2555;73
84;2556;93
84;2557;63
84;2558;101
84;2559;70
84;2560;98
84;2561;79
84;2562;95
84;2563;84
84;2564;84
84;2565;86
84;2566;83
83;0;113
83;1;114
83;2;64
83;3;74
83;4;90
83;5;91
83;6;113
83;7;89
83;8;98
83;9;96
83;10;100
83;11;106
83;12;76
83;13;97
83;14;93
83;15;103
83;16;78
83;17;93
83;18;81
83;19;93
83;20;96
83;21;93
83;22;100
83;23;113
83;24;104
83;25;99
83;26;86
83;27;104
83;28;106
83;29;114
83;30;81
83;31;81
83;32;84
83;33;79
83;34;84
83;35;99
83;36;113
83;37;92
83;38;114
83;39;84
83;40;100
83;41;77
83;42;87
83;43;100
83;44;93
83;45;110
83;46;83
83;47;87
83;48;80
83;49;102
83;50;98
83;51;124
83;52;85
83;53;87
83;54;113
83;55;82
83;56;102
83;57;97
83;58;90
83;59;104
83;60;92
83;61;97
83;62;108
83;63;68
83;64;100
83;65;91
83;66;96
83;67;96
83;68;100
83;69;88
83;70;98
83;71;102
83;72;101
83;73;89
83;74;92
83;75;87
83;76;96
83;77;123
83;78;76
83;79;93
83;80;110
83;81;81
83;82;102
83;83;94
83;84;79
83;85;79
83;86;84
83;87;74
83;88;90
83;89;88
83;90;109
83;91;99
83;92;104
83;93;92
83;94;105
83;95;91
83;96;93
83;97;83
83;98;77
83;99;90
83;100;98
83;101;100
83;102;74
83;103;87
83;104;108
83;105;89
83;106;96
83;107;121
83;108;101
83;109;96
83;110;101
83;111;93
83;112;81
83;113;72
83;114;85
83;115;107
83;116;100
83;117;77
83;118;90
83;119;78
83;120;95
83;121;79
83;122;77
83;123;81
83;124;104
83;125;95
83;126;100
83;127;78
83;128;85
83;129;94
83;130;86
83;131;77
83;132;90
83;133;85
83;134;89
83;135;102
83;136;101
83;137;103
83;138;88
83;139;85
83;140;92
83;141;103
83;142;98
83;143;93
83;144;96
83;145;87
83;146;93
83;147;98
83;148;101
83;149;88
83;150;90
83;151;93
83;152;94
83;153;95
83;154;106
83;155;94
83;156;85
83;157;94
83;158;96
83;159;105
83;160;89
83;161;101
83;162;69
83;163;68
83;164;107
83;165;84
83;166;91
83;167;97
83;168;120
83;169;68
83;170;74
83;171;98
83;172;89
83;173;103
83;174;103
83;175;89
83;176;106
83;177;97
83;178;99
83;179;97
83;180;82
83;181;99
83;182;89
83;183;97
83;184;100
83;185;86
83;186;79
83;187;85
83;188;101
83;189;90
83;190;100
83;191;91
83;192;78
83;193;93
83;194;82
83;195;85
83;196;81
83;197;84
83;198;107
83;199;86
83;200;85
83;201;90
83;202;102
83;203;73
83;204;92
83;205;100
