Century;Race;RP
119;1101;39
119;1102;31
119;1103;44
119;1104;30
119;1105;23
119;1106;47
119;1107;42
119;1108;33
119;1109;41
119;1110;34
119;1111;26
119;1112;29
119;1113;39
119;1114;33
119;1115;41
119;1116;37
119;1117;25
119;1118;34
119;1119;40
119;1120;31
119;1121;30
119;1122;44
119;1123;20
119;1124;36
119;1125;31
119;1126;38
119;1127;32
119;1128;34
119;1129;33
119;1130;42
119;1131;40
119;1132;38
119;1133;35
119;1134;26
119;1135;27
119;1136;26
119;1137;30
119;1138;31
119;1139;14
119;1140;30
119;1141;34
119;1142;41
119;1143;40
119;1144;41
119;1145;30
119;1146;47
119;1147;48
119;1148;30
119;1149;33
119;1150;27
119;1151;29
119;1152;28
119;1153;29
119;1154;30
119;1155;24
119;1156;43
119;1157;34
119;1158;26
119;1159;29
119;1160;41
119;1161;28
119;1162;21
119;1163;30
119;1164;40
119;1165;41
119;1166;27
119;1167;28
119;1168;46
119;1169;33
119;1170;28
119;1171;33
119;1172;26
119;1173;30
119;1174;39
119;1175;33
119;1176;35
119;1177;37
119;1178;25
119;1179;28
119;1180;40
119;1181;37
119;1182;31
119;1183;27
119;1184;31
119;1185;37
119;1186;38
119;1187;23
119;1188;30
119;1189;25
119;1190;39
119;1191;25
119;1192;31
119;1193;37
119;1194;31
119;1195;37
119;1196;36
119;1197;27
119;1198;41
119;1199;30
119;1200;27
119;1201;39
119;1202;36
119;1203;22
119;1204;32
119;1205;34
119;1206;32
119;1207;31
119;1208;22
119;1209;29
119;1210;45
119;1211;30
119;1212;27
119;1213;27
119;1214;31
119;1215;36
119;1216;24
119;1217;33
119;1218;24
119;1219;35
119;1220;36
119;1221;29
119;1222;27
119;1223;41
119;1224;35
119;1225;39
119;1226;35
119;1227;41
119;1228;31
119;1229;33
119;1230;34
119;1231;22
119;1232;45
119;1233;26
119;1234;32
119;1235;28
119;1236;36
119;1237;36
119;1238;34
119;1239;41
119;1240;36
119;1241;33
119;1242;36
119;1243;41
119;1244;32
119;1245;22
119;1246;27
119;1247;32
119;1248;29
119;1249;34
119;1250;36
119;1251;20
119;1252;31
119;1253;47
119;1254;38
119;1255;36
119;1256;25
119;1257;28
119;1258;34
119;1259;40
119;1260;21
119;1261;30
119;1262;30
119;1263;38
119;1264;34
119;1265;18
119;1266;33
119;1267;28
119;1268;22
119;1269;39
119;1270;37
119;1271;27
119;1272;42
119;1273;40
119;1274;39
119;1275;30
119;1276;44
119;1277;37
119;1278;41
119;1279;31
119;1280;28
119;1281;38
119;1282;29
119;1283;22
119;1284;36
119;1285;34
119;1286;42
119;1287;29
119;1288;36
119;1289;34
119;1290;33
119;1291;26
119;1292;32
119;1293;36
119;1294;43
119;1295;28
119;1296;23
119;1297;26
119;1298;45
119;1299;36
119;1300;33
119;1301;30
119;1302;29
119;1303;36
119;1304;17
119;1305;31
119;1306;26
119;1307;33
119;1308;34
119;1309;31
119;1310;22
119;1311;36
119;1312;34
119;1313;37
119;1314;19
119;1315;40
119;1316;25
119;1317;24
119;1318;54
119;1319;34
119;1320;45
119;1321;34
119;1322;32
119;1323;39
119;1324;28
119;1325;25
119;1326;31
119;1327;32
119;1328;42
119;1329;46
119;1330;28
119;1331;41
119;1332;18
119;1333;38
119;1334;31
119;1335;30
119;1336;31
119;1337;32
119;1338;44
119;1339;31
119;1340;25
119;1341;31
119;1342;28
119;1343;26
119;1344;32
119;1345;37
119;1346;25
119;1347;34
119;1348;31
119;1349;30
119;1350;40
119;1351;31
119;1352;34
119;1353;43
119;1354;18
119;1355;33
119;1356;42
119;1357;24
119;1358;28
119;1359;39
119;1360;36
119;1361;29
119;1362;25
119;1363;34
119;1364;27
119;1365;24
119;1366;26
119;1367;30
119;1368;40
119;1369;28
119;1370;28
119;1371;45
119;1372;42
119;1373;24
119;1374;26
119;1375;37
119;1376;43
119;1377;25
119;1378;39
119;1379;41
119;1380;32
119;1381;28
119;1382;34
119;1383;29
119;1384;23
119;1385;30
119;1386;34
119;1387;39
119;1388;31
119;1389;30
119;1390;38
119;1391;36
119;1392;32
119;1393;18
119;1394;40
119;1395;38
119;1396;44
119;1397;32
119;1398;22
119;1399;42
119;1400;44
119;1401;27
119;1402;20
119;1403;22
119;1404;36
119;1405;37
119;1406;30
119;1407;30
119;1408;36
119;1409;27
119;1410;32
119;1411;39
119;1412;43
119;1413;32
119;1414;15
119;1415;38
119;1416;39
119;1417;30
119;1418;31
119;1419;33
119;1420;23
119;1421;34
119;1422;22
119;1423;41
118;0;46
118;1;47
118;2;44
118;3;41
118;4;50
118;5;28
118;6;51
118;7;38
118;8;55
118;9;37
118;10;39
118;11;37
118;12;24
118;13;52
118;14;38
118;15;46
118;16;40
118;17;40
118;18;39
118;19;31
118;20;33
118;21;46
118;22;29
118;23;37
118;24;44
118;25;30
118;26;46
118;27;32
118;28;40
118;29;24
118;30;43
118;31;36
118;32;36
118;33;40
118;34;38
118;35;39
118;36;31
118;37;48
118;38;35
118;39;30
118;40;50
118;41;49
118;42;36
118;43;53
118;44;39
118;45;21
118;46;46
118;47;34
118;48;35
118;49;27
118;50;45
118;51;29
118;52;33
118;53;47
118;54;33
118;55;56
118;56;44
118;57;28
118;58;42
118;59;36
118;60;41
118;61;39
118;62;37
118;63;52
118;64;40
118;65;42
118;66;35
118;67;41
118;68;39
118;69;27
118;70;34
118;71;35
118;72;38
118;73;29
118;74;35
118;75;39
118;76;47
118;77;50
118;78;35
118;79;37
118;80;52
118;81;30
118;82;30
118;83;49
118;84;50
118;85;40
118;86;49
118;87;34
118;88;27
118;89;52
118;90;41
118;91;31
118;92;39
118;93;36
118;94;33
118;95;45
118;96;32
118;97;38
118;98;40
118;99;25
118;100;27
118;101;33
118;102;44
118;103;53
118;104;43
118;105;52
118;106;33
118;107;37
118;108;19
118;109;26
118;110;48
118;111;37
118;112;47
118;113;36
118;114;44
118;115;31
118;116;42
118;117;25
118;118;40
118;119;34
118;120;26
118;121;54
118;122;49
118;123;30
118;124;40
118;125;43
118;126;50
118;127;48
118;128;34
118;129;46
118;130;47
118;131;40
118;132;34
118;133;45
118;134;41
118;135;43
118;136;36
118;137;48
118;138;40
118;139;36
118;140;26
118;141;26
118;142;42
118;143;43
118;144;26
118;145;38
118;146;46
118;147;34
118;148;40
118;149;51
118;150;30
118;151;30
118;152;50
118;153;51
118;154;37
118;155;38
118;156;41
118;157;41
118;158;43
118;159;41
118;160;44
118;161;33
118;162;39
118;163;38
118;164;44
118;165;46
118;166;38
118;167;31
118;168;27
118;169;35
118;170;27
118;171;33
118;172;24
118;173;30
118;174;48
118;175;44
118;176;45
118;177;44
118;178;48
118;179;58
118;180;40
118;181;54
118;182;27
118;183;26
118;184;36
118;185;40
118;186;46
118;187;41
118;188;36
118;189;42
118;190;28
118;191;43
118;192;39
118;193;22
118;194;37
118;195;39
118;196;36
118;197;46
118;198;41
118;199;0
118;200;49
118;201;27
118;202;46
118;203;41
118;204;25
118;205;33
118;206;43
118;207;50
118;208;38
118;209;42
118;210;44
118;211;0
118;212;38
118;213;35
118;214;44
118;215;38
118;216;31
118;217;35
118;218;45
118;219;44
118;220;41
118;221;34
118;222;39
118;223;44
118;224;30
118;225;32
118;226;49
118;227;45
118;228;20
118;229;32
118;230;59
118;231;36
118;232;50
118;233;32
118;234;56
118;235;47
118;236;45
118;237;48
118;238;36
118;239;45
118;240;21
118;241;39
118;242;42
118;243;41
118;244;33
118;245;44
118;246;44
118;247;38
118;248;37
118;249;45
118;250;37
118;251;50
118;252;48
118;253;40
118;254;42
118;255;44
118;256;36
118;257;35
118;258;33
118;259;40
118;260;48
118;261;40
118;262;46
118;263;47
118;264;32
118;265;37
118;266;48
118;267;36
118;268;29
118;269;35
118;270;43
118;271;29
118;272;33
118;273;37
118;274;33
118;275;28
118;276;54
118;277;47
118;278;41
118;279;28
118;280;26
118;281;35
118;282;28
118;283;46
118;284;28
118;285;35
118;286;30
118;287;35
118;288;35
118;289;37
118;290;46
118;291;37
118;292;39
118;293;52
118;294;36
118;295;35
118;296;55
118;297;37
118;298;22
118;299;37
118;300;22
118;301;48
118;302;37
118;303;45
118;304;34
118;305;43
118;306;37
118;307;46
118;308;30
118;309;45
118;310;40
118;311;36
118;312;30
118;313;37
118;314;42
118;315;34
118;316;40
118;317;35
118;318;45
118;319;46
118;320;28
118;321;36
118;322;34
118;323;44
118;324;32
118;325;43
118;326;43
118;327;44
118;328;41
118;329;34
118;330;43
118;331;41
118;332;35
118;333;40
118;334;44
118;335;58
118;336;41
118;337;43
118;338;37
118;339;50
118;340;36
118;341;32
118;342;31
118;343;36
118;344;59
118;345;40
118;346;40
118;347;28
118;348;43
118;349;46
118;350;45
118;351;46
118;352;38
118;353;35
118;354;31
118;355;40
118;356;46
118;357;38
118;358;46
118;359;44
118;360;30
118;361;37
118;362;31
118;363;34
118;364;38
118;365;44
118;366;42
118;367;46
118;368;34
118;369;41
118;370;56
118;371;55
118;372;38
118;373;27
118;374;35
118;375;30
118;376;17
118;377;25
118;378;42
118;379;28
118;380;45
118;381;44
118;382;28
118;383;54
118;384;21
118;385;31
118;386;46
118;387;29
118;388;40
118;389;47
118;390;43
118;391;40
118;392;32
118;393;34
118;394;49
118;395;50
118;396;47
118;397;36
118;398;41
118;399;36
118;400;39
118;401;36
118;402;42
118;403;50
118;404;24
118;405;41
118;406;33
118;407;48
118;408;31
118;409;38
118;410;39
118;411;29
118;412;37
118;413;28
118;414;41
118;415;38
118;416;46
118;417;36
118;418;36
118;419;41
118;420;43
118;421;38
118;422;29
118;423;47
118;424;35
118;425;38
118;426;37
118;427;39
118;428;49
118;429;30
118;430;38
118;431;41
118;432;39
118;433;31
118;434;44
118;435;39
118;436;45
118;437;29
118;438;36
118;439;38
118;440;49
118;441;37
118;442;40
118;443;37
118;444;22
118;445;43
118;446;46
118;447;27
118;448;35
118;449;36
118;450;39
118;451;52
118;452;37
118;453;52
118;454;51
118;455;41
118;456;48
118;457;33
118;458;29
118;459;31
118;460;22
118;461;41
118;462;31
118;463;40
118;464;24
118;465;47
118;466;24
118;467;45
118;468;30
118;469;42
118;470;32
118;471;50
118;472;47
118;473;46
118;474;49
118;475;36
118;476;42
118;477;24
118;478;45
118;479;41
118;480;35
118;481;43
118;482;41
118;483;32
118;484;46
118;485;35
118;486;24
118;487;23
118;488;43
118;489;47
118;490;32
118;491;35
118;492;35
118;493;39
118;494;36
118;495;39
118;496;46
118;497;53
118;498;33
118;499;30
118;500;34
118;501;32
118;502;45
118;503;34
118;504;42
118;505;44
118;506;34
118;507;39
118;508;40
118;509;34
118;510;44
118;511;35
118;512;36
118;513;32
118;514;44
118;515;35
118;516;43
118;517;29
118;518;32
118;519;29
118;520;43
118;521;52
118;522;33
118;523;39
118;524;36
118;525;43
118;526;33
118;527;32
118;528;27
118;529;39
118;530;34
118;531;29
118;532;37
118;533;30
118;534;41
118;535;35
118;536;37
118;537;30
118;538;40
118;539;24
118;540;49
118;541;43
118;542;48
118;543;41
118;544;35
118;545;39
118;546;44
118;547;50
118;548;28
118;549;44
118;550;31
118;551;33
118;552;39
118;553;49
118;554;33
118;555;30
118;556;42
118;557;38
118;558;53
118;559;55
118;560;35
118;561;17
118;562;36
118;563;49
118;564;27
118;565;48
118;566;18
118;567;36
118;568;40
118;569;38
118;570;50
118;571;30
118;572;43
118;573;43
118;574;26
118;575;26
118;576;38
118;577;40
118;578;44
118;579;32
118;580;38
118;581;42
118;582;32
118;583;47
118;584;47
118;585;25
118;586;38
118;587;47
118;588;48
118;589;39
118;590;38
118;591;27
118;592;38
118;593;29
118;594;51
118;595;46
118;596;39
118;597;54
118;598;17
118;599;46
118;600;43
118;601;35
118;602;35
118;603;42
118;604;53
118;605;24
118;606;35
118;607;37
118;608;39
118;609;34
118;610;41
118;611;30
118;612;43
118;613;47
118;614;59
118;615;35
118;616;41
118;617;39
118;618;37
118;619;26
118;620;27
118;621;40
118;622;39
118;623;31
118;624;47
118;625;44
118;626;37
118;627;29
118;628;41
118;629;33
118;630;27
118;631;40
118;632;29
118;633;44
118;634;49
118;635;49
118;636;53
118;637;39
118;638;53
118;639;50
118;640;38
118;641;31
118;642;40
118;643;24
118;644;36
118;645;37
118;646;39
118;647;41
118;648;45
118;649;40
118;650;37
118;651;33
118;652;40
118;653;52
118;654;41
118;655;39
118;656;35
118;657;37
118;658;32
118;659;43
118;660;27
118;661;41
118;662;41
118;663;39
118;664;43
118;665;27
118;666;29
118;667;43
118;668;28
118;669;40
118;670;32
118;671;48
118;672;34
118;673;53
118;674;34
118;675;33
118;676;41
118;677;40
118;678;31
118;679;49
118;680;28
118;681;39
118;682;49
118;683;44
118;684;34
118;685;34
118;686;27
118;687;39
118;688;32
118;689;34
118;690;41
118;691;32
118;692;27
118;693;47
118;694;45
118;695;38
118;696;57
118;697;34
118;698;35
118;699;39
118;700;30
118;701;29
118;702;55
118;703;34
118;704;37
118;705;38
118;706;24
118;707;40
118;708;53
118;709;34
118;710;31
118;711;34
118;712;24
118;713;46
118;714;30
118;715;37
118;716;43
118;717;46
118;718;41
118;719;28
118;720;32
118;721;32
118;722;27
118;723;37
118;724;23
118;725;32
118;726;39
118;727;27
118;728;39
118;729;52
118;730;54
118;731;42
118;732;48
118;733;40
118;734;44
118;735;46
118;736;0
118;737;42
118;738;41
118;739;56
118;740;31
118;741;39
118;742;55
118;743;45
118;744;31
118;745;33
118;746;55
118;747;35
118;748;36
118;749;50
118;750;29
118;751;49
118;752;36
118;753;40
118;754;50
118;755;42
118;756;34
118;757;33
118;758;36
118;759;30
118;760;35
118;761;42
118;762;37
118;763;41
118;764;48
118;765;53
118;766;50
118;767;48
118;768;43
118;769;38
118;770;35
118;771;44
118;772;38
118;773;26
118;774;46
118;775;39
118;776;40
118;777;35
118;778;44
118;779;41
118;780;40
118;781;49
118;782;34
118;783;54
118;784;52
118;785;22
118;786;40
118;787;38
118;788;27
118;789;42
118;790;38
118;791;29
118;792;28
118;793;54
118;794;32
118;795;54
118;796;43
118;797;33
118;798;26
118;799;27
118;800;51
118;801;31
118;802;46
118;803;38
118;804;38
118;805;28
118;806;33
118;807;38
118;808;42
118;809;31
118;810;34
118;811;51
118;812;29
118;813;48
118;814;39
118;815;47
118;816;27
118;817;26
118;818;26
118;819;32
118;820;38
118;821;24
118;822;29
118;823;30
118;824;36
118;825;37
118;826;38
118;827;39
118;828;44
118;829;42
118;830;45
118;831;44
118;832;35
118;833;45
118;834;28
118;835;30
118;836;29
118;837;37
118;838;34
118;839;38
118;840;48
118;841;45
118;842;27
118;843;36
118;844;39
118;845;46
118;846;35
118;847;40
118;848;48
118;849;33
118;850;45
118;851;47
118;852;36
118;853;45
118;854;38
118;855;47
118;856;31
118;857;41
118;858;42
118;859;40
118;860;35
118;861;46
118;862;55
118;863;35
118;864;45
118;865;47
118;866;50
118;867;32
118;868;42
118;869;36
118;870;47
118;871;33
118;872;30
118;873;41
118;874;32
118;875;37
118;876;37
118;877;39
118;878;47
118;879;42
118;880;26
118;881;28
118;882;35
118;883;38
118;884;53
118;885;49
118;886;38
118;887;28
118;888;36
118;889;44
118;890;35
118;891;45
118;892;38
118;893;47
118;894;49
118;895;42
118;896;43
118;897;39
118;898;28
118;899;31
118;900;37
118;901;30
118;902;28
118;903;38
118;904;33
118;905;39
118;906;43
118;907;28
118;908;31
118;909;44
118;910;52
118;911;27
118;912;50
118;913;42
118;914;35
118;915;44
118;916;55
118;917;37
118;918;51
118;919;35
118;920;43
118;921;44
118;922;35
118;923;27
118;924;52
118;925;35
118;926;39
118;927;32
118;928;31
118;929;45
118;930;32
118;931;30
118;932;41
118;933;49
118;934;38
118;935;44
118;936;44
118;937;38
118;938;32
118;939;43
118;940;41
118;941;51
118;942;34
118;943;45
118;944;27
118;945;41
118;946;25
118;947;51
118;948;40
118;949;43
118;950;28
118;951;35
118;952;44
118;953;51
118;954;38
118;955;47
118;956;36
118;957;51
118;958;40
118;959;51
118;960;51
118;961;46
118;962;44
118;963;42
118;964;35
118;965;49
118;966;43
118;967;48
118;968;41
118;969;44
118;970;37
118;971;41
118;972;33
118;973;39
118;974;43
118;975;41
118;976;47
118;977;38
118;978;46
118;979;39
118;980;31
118;981;45
118;982;37
118;983;42
118;984;32
118;985;18
118;986;33
118;987;38
118;988;49
118;989;34
118;990;51
118;991;42
118;992;31
118;993;24
118;994;33
118;995;39
118;996;43
118;997;33
118;998;44
118;999;23
118;1000;31
118;1001;23
118;1002;34
118;1003;34
118;1004;33
118;1005;28
118;1006;44
118;1007;40
118;1008;39
118;1009;34
118;1010;17
118;1011;44
118;1012;41
118;1013;49
118;1014;37
118;1015;38
118;1016;24
118;1017;40
118;1018;48
118;1019;36
118;1020;32
118;1021;46
118;1022;25
118;1023;30
118;1024;49
118;1025;42
118;1026;31
118;1027;30
118;1028;32
118;1029;14
118;1030;45
118;1031;41
118;1032;39
118;1033;33
118;1034;38
118;1035;39
118;1036;29
118;1037;46
118;1038;36
118;1039;29
118;1040;19
118;1041;29
118;1042;34
118;1043;36
118;1044;38
118;1045;42
118;1046;35
118;1047;49
118;1048;28
118;1049;39
118;1050;33
118;1051;26
118;1052;41
118;1053;45
118;1054;31
118;1055;44
118;1056;34
118;1057;29
118;1058;45
118;1059;39
118;1060;34
118;1061;15
118;1062;50
118;1063;42
118;1064;51
118;1065;0
118;1066;33
118;1067;35
118;1068;34
118;1069;44
118;1070;25
118;1071;38
118;1072;37
118;1073;48
118;1074;27
118;1075;40
118;1076;44
118;1077;44
118;1078;42
118;1079;26
118;1080;38
118;1081;39
118;1082;31
118;1083;40
118;1084;43
118;1085;42
118;1086;42
118;1087;47
118;1088;51
118;1089;46
118;1090;42
118;1091;38
118;1092;27
118;1093;26
118;1094;43
118;1095;34
118;1096;35
118;1097;45
118;1098;50
118;1099;33
118;1100;32
118;1101;48
118;1102;33
118;1103;53
118;1104;35
118;1105;31
118;1106;55
118;1107;43
118;1108;39
118;1109;48
118;1110;38
118;1111;31
118;1112;37
118;1113;42
118;1114;41
118;1115;51
118;1116;41
118;1117;27
118;1118;43
118;1119;48
118;1120;37
118;1121;33
118;1122;51
118;1123;26
118;1124;46
118;1125;41
118;1126;47
118;1127;34
118;1128;35
118;1129;35
118;1130;51
118;1131;42
118;1132;42
118;1133;37
118;1134;31
118;1135;32
118;1136;28
118;1137;39
118;1138;39
118;1139;15
118;1140;40
118;1141;36
118;1142;50
118;1143;45
118;1144;45
118;1145;36
118;1146;48
118;1147;52
118;1148;40
118;1149;35
118;1150;30
118;1151;33
118;1152;36
118;1153;35
118;1154;33
118;1155;25
118;1156;47
118;1157;43
118;1158;33
118;1159;32
118;1160;46
118;1161;38
118;1162;30
118;1163;31
118;1164;49
118;1165;49
118;1166;36
118;1167;36
118;1168;52
118;1169;37
118;1170;35
118;1171;35
118;1172;29
118;1173;38
118;1174;42
118;1175;38
118;1176;41
118;1177;46
118;1178;35
118;1179;31
118;1180;41
118;1181;39
118;1182;37
118;1183;29
118;1184;36
118;1185;40
118;1186;46
118;1187;33
118;1188;38
118;1189;26
118;1190;45
118;1191;33
118;1192;41
118;1193;41
118;1194;32
118;1195;39
118;1196;41
118;1197;28
118;1198;45
118;1199;40
118;1200;30
118;1201;46
118;1202;46
118;1203;23
118;1204;38
118;1205;39
118;1206;36
118;1207;38
118;1208;32
118;1209;35
118;1210;46
118;1211;33
118;1212;35
118;1213;29
118;1214;40
118;1215;46
118;1216;26
118;1217;43
118;1218;25
118;1219;38
118;1220;42
118;1221;38
118;1222;28
118;1223;43
118;1224;36
118;1225;48
118;1226;43
118;1227;42
118;1228;32
118;1229;40
118;1230;36
118;1231;25
118;1232;48
118;1233;27
118;1234;34
118;1235;37
118;1236;46
118;1237;40
118;1238;43
118;1239;44
118;1240;39
118;1241;41
118;1242;39
118;1243;46
118;1244;38
118;1245;32
118;1246;31
118;1247;35
118;1248;34
118;1249;38
118;1250;46
118;1251;25
118;1252;33
118;1253;51
118;1254;41
118;1255;38
118;1256;35
118;1257;34
118;1258;44
118;1259;43
118;1260;24
118;1261;36
118;1262;31
118;1263;39
118;1264;38
118;1265;27
118;1266;42
118;1267;38
118;1268;27
118;1269;41
118;1270;38
118;1271;36
118;1272;48
118;1273;49
118;1274;41
118;1275;33
118;1276;49
118;1277;38
118;1278;47
118;1279;36
118;1280;31
118;1281;48
118;1282;33
118;1283;26
118;1284;44
118;1285;37
118;1286;46
118;1287;34
118;1288;39
118;1289;43
118;1290;38
118;1291;29
118;1292;42
118;1293;46
118;1294;53
118;1295;36
118;1296;31
118;1297;31
118;1298;53
118;1299;38
118;1300;34
118;1301;33
118;1302;32
118;1303;46
118;1304;25
118;1305;41
118;1306;36
118;1307;41
118;1308;44
118;1309;41
118;1310;26
118;1311;39
118;1312;40
118;1313;42
118;1314;21
118;1315;45
118;1316;32
118;1317;28
118;1318;58
118;1319;35
118;1320;53
118;1321;44
118;1322;36
118;1323;42
118;1324;35
118;1325;30
118;1326;33
118;1327;35
118;1328;52
118;1329;49
118;1330;35
118;1331;49
118;1332;28
118;1333;47
118;1334;36
118;1335;34
118;1336;38
118;1337;40
118;1338;47
118;1339;41
118;1340;35
118;1341;38
118;1342;38
118;1343;27
118;1344;39
118;1345;41
118;1346;30
118;1347;37
118;1348;32
118;1349;39
118;1350;48
118;1351;32
118;1352;40
118;1353;48
118;1354;22
118;1355;39
118;1356;43
118;1357;32
118;1358;32
118;1359;40
118;1360;41
118;1361;35
118;1362;29
118;1363;37
118;1364;36
118;1365;26
118;1366;33
118;1367;40
118;1368;45
118;1369;30
118;1370;33
118;1371;52
118;1372;49
118;1373;27
118;1374;27
118;1375;39
118;1376;53
118;1377;30
118;1378;44
118;1379;50
118;1380;33
118;1381;29
118;1382;37
118;1383;35
118;1384;30
118;1385;33
118;1386;43
118;1387;42
118;1388;39
118;1389;38
118;1390;42
118;1391;40
118;1392;34
118;1393;27
118;1394;49
118;1395;47
118;1396;51
118;1397;39
118;1398;28
118;1399;50
118;1400;48
118;1401;36
118;1402;24
118;1403;30
118;1404;37
118;1405;38
118;1406;34
118;1407;32
118;1408;39
118;1409;32
118;1410;35
118;1411;46
118;1412;52
118;1413;40
118;1414;19
118;1415;39
118;1416;45
118;1417;32
118;1418;39
118;1419;35
118;1420;27
118;1421;43
118;1422;29
118;1423;51
117;0;56
117;1;51
117;2;52
117;3;44
117;4;60
117;5;31
117;6;54
117;7;43
117;8;64
117;9;40
117;10;40
117;11;45
117;12;25
117;13;59
117;14;41
117;15;47
117;16;43
117;17;43
117;18;45
117;19;34
117;20;42
117;21;48
117;22;35
117;23;47
117;24;50
117;25;35
117;26;55
117;27;41
117;28;44
117;29;26
117;30;53
117;31;45
117;32;43
117;33;42
117;34;40
117;35;44
117;36;41
117;37;52
117;38;38
117;39;38
117;40;52
117;41;53
117;42;37
117;43;54
117;44;49
117;45;27
117;46;52
117;47;38
117;48;38
117;49;32
117;50;49
117;51;38
117;52;34
117;53;54
117;54;37
117;55;65
117;56;48
117;57;30
117;58;51
117;59;44
117;60;45
117;61;45
117;62;46
117;63;62
117;64;41
117;65;45
117;66;45
117;67;42
117;68;45
117;69;32
117;70;42
117;71;36
117;72;43
117;73;31
117;74;40
117;75;47
117;76;49
117;77;57
117;78;38
117;79;39
117;80;60
117;81;38
117;82;37
117;83;52
117;84;53
117;85;43
117;86;50
117;87;38
117;88;34
117;89;62
117;90;48
117;91;35
117;92;43
117;93;40
117;94;40
117;95;52
117;96;39
117;97;42
117;98;42
117;99;28
117;100;29
117;101;42
117;102;49
117;103;62
117;104;47
117;105;61
117;106;43
117;107;39
117;108;23
117;109;29
117;110;53
117;111;41
117;112;48
117;113;43
117;114;47
117;115;37
117;116;47
117;117;30
117;118;49
117;119;36
117;120;29
117;121;62
117;122;55
117;123;31
117;124;45
117;125;53
117;126;51
117;127;55
117;128;37
117;129;48
117;130;52
117;131;45
117;132;42
117;133;55
117;134;50
117;135;47
117;136;46
117;137;55
117;138;42
117;139;42
117;140;30
117;141;36
117;142;49
117;143;51
117;144;31
117;145;46
117;146;54
117;147;42
117;148;45
117;149;60
117;150;34
117;151;34
117;152;59
117;153;55
117;154;46
117;155;47
117;156;50
117;157;50
117;158;45
117;159;49
117;160;47
117;161;40
117;162;44
117;163;48
117;164;47
117;165;54
117;166;46
117;167;34
117;168;34
117;169;37
117;170;31
117;171;34
117;172;30
117;173;38
117;174;50
117;175;52
117;176;51
117;177;53
117;178;58
117;179;67
117;180;47
117;181;59
117;182;37
117;183;36
117;184;42
117;185;47
117;186;52
117;187;44
117;188;39
117;189;43
117;190;37
117;191;44
117;192;44
117;193;31
117;194;44
117;195;40
117;196;38
117;197;48
117;198;42
117;199;0
117;200;51
117;201;34
117;202;51
117;203;51
117;204;26
117;205;38
117;206;52
117;207;59
117;208;44
117;209;47
117;210;50
117;211;0
117;212;40
117;213;44
117;214;47
117;215;43
117;216;38
117;217;42
117;218;53
117;219;50
117;220;50
117;221;36
117;222;45
117;223;50
117;224;36
117;225;40
117;226;52
117;227;53
117;228;27
117;229;42
117;230;69
117;231;46
117;232;51
117;233;35
117;234;61
117;235;51
117;236;47
117;237;52
117;238;43
117;239;47
117;240;25
117;241;49
117;242;50
117;243;50
117;244;41
117;245;52
117;246;47
117;247;46
117;248;39
117;249;51
117;250;44
117;251;53
117;252;53
117;253;50
117;254;50
117;255;46
117;256;40
117;257;39
117;258;39
117;259;45
117;260;53
117;261;48
117;262;54
117;263;54
117;264;39
117;265;42
117;266;50
117;267;39
117;268;39
117;269;40
117;270;47
117;271;33
117;272;40
117;273;44
117;274;40
117;275;34
117;276;64
117;277;52
117;278;47
117;279;30
117;280;32
117;281;45
117;282;38
117;283;54
117;284;31
117;285;38
117;286;35
117;287;41
117;288;36
117;289;43
117;290;55
117;291;41
117;292;45
117;293;58
117;294;40
117;295;42
117;296;60
117;297;43
117;298;27
117;299;38
117;300;26
117;301;57
117;302;44
117;303;54
117;304;43
117;305;50
117;306;45
117;307;54
117;308;40
117;309;51
117;310;46
117;311;37
117;312;31
117;313;42
117;314;48
117;315;38
117;316;49
117;317;41
117;318;47
117;319;56
117;320;29
117;321;37
117;322;44
117;323;50
117;324;41
117;325;48
117;326;49
117;327;47
117;328;50
117;329;43
117;330;47
117;331;43
117;332;39
117;333;41
117;334;47
117;335;62
117;336;44
117;337;45
117;338;43
117;339;55
117;340;44
117;341;34
117;342;37
117;343;46
117;344;60
117;345;47
117;346;42
117;347;30
117;348;52
117;349;51
117;350;53
117;351;47
117;352;42
117;353;36
117;354;36
117;355;46
117;356;51
117;357;43
117;358;54
117;359;49
117;360;35
117;361;40
117;362;36
117;363;42
117;364;44
117;365;50
117;366;51
117;367;53
117;368;44
117;369;48
117;370;59
117;371;64
117;372;42
117;373;35
117;374;43
117;375;32
117;376;25
117;377;31
117;378;52
117;379;37
117;380;53
117;381;46
117;382;35
117;383;60
117;384;28
117;385;40
117;386;48
117;387;36
117;388;41
117;389;53
117;390;45
117;391;42
117;392;33
117;393;42
117;394;51
117;395;55
117;396;55
117;397;43
117;398;47
117;399;37
117;400;47
117;401;43
117;402;48
117;403;53
117;404;29
117;405;42
117;406;43
117;407;53
117;408;41
117;409;39
117;410;45
117;411;35
117;412;46
117;413;30
117;414;43
117;415;45
117;416;50
117;417;44
117;418;43
117;419;46
117;420;50
117;421;44
117;422;37
117;423;48
117;424;41
117;425;44
117;426;46
117;427;44
117;428;53
117;429;39
117;430;46
117;431;43
117;432;40
117;433;32
117;434;53
117;435;49
117;436;54
117;437;38
117;438;43
117;439;47
117;440;54
117;441;45
117;442;43
117;443;38
117;444;26
117;445;50
117;446;56
117;447;37
117;448;38
117;449;43
117;450;48
117;451;59
117;452;43
117;453;56
117;454;54
117;455;48
117;456;50
117;457;34
117;458;39
117;459;38
